Daily_Demand_Units,Lead_Time_Days
59,5
39,4
67,5
21,3
36,5
55,2
63,3
47,6
70,2
45,5
39,5
22,3
51,4
58,3
39,6
53,5
64,8
53,6
51,4
39,5
43,4
63,5
38,4
49,5
44,4
35,7
70,1
44,1
67,5
45,5
48,1
62,7
58,3
58,4
41,5
28,2
51,5
61,6
56,3
77,4
65,3
47,5
49,4
47,5
74,5
41,5
54,6
66,6
44,4
63,2
71,4
45,1
62,1
46,5
49,6
48,8
53,4
56,4
47,5
73,3
53,5
72,8
42,5
47,5
20,4
51,4
48,6
49,3
47,5
45,1
49,3
48,4
58,4
44,5
65,4
57,2
59,3
49,5
57,4
59,2
56,4
60,1
69,2
54,3
70,2
56,2
39,4
38,7
42,4
50,5
35,5
52,5
51,5
45,4
47,5
25,6
53,5
51,2
58,3
44,4
58,4
50,4
39,5
53,4
58,2
44,3
48,5
35,1
67,4
51,1
48,4
52,4
35,5
46,4
27,1
27,5
52,6
57,5
48,5
38,6
48,5
50,6
42,5
38,7
39,3
36,3
65,3
41,4
70,5
39,6
54,2
56,5
50,5
66,4
47,2
44,4
65,2
40,4
48,1
66,5
50,1
63,3
46,3
40,4
55,6
38,5
22,6
44,5
55,6
75,3
50,2
49,2
66,3
48,3
27,7
52,4
32,1
56,5
45,5
65,6
39,1
57,6
42,4
54,3
62,8
48,3
48,3
59,5
57,2
44,6
65,2
72,4
55,5
22,4
31,3
47,5
52,7
58,4
60,4
36,3
31,4
42,6
6,5
48,3
63,6
48,2
40,5
32,5
54,2
47,4
52,6
60,6
57,5
59,2
50,2
43,6
49,3
31,6
45,6
39,6
62,4
57,5
54,5
54,4
39,5
56,5
39,6
33,4
65,4
42,6
31,3
47,5
62,2
56,4
46,5
61,4
48,3
41,4
41,7
52,5
63,3
66,6
76,6
43,6
56,1
53,6
80,6
65,1
56,2
41,3
39,5
35,4
53,7
53,5
44,7
42,3
48,2
45,1
51,3
41,7
55,4
44,5
35,3
33,3
46,5
40,2
46,6
49,6
72,2
19,5
62,5
69,6
78,3
68,5
58,5
61,5
56,3
59,6
59,4
34,5
35,6
40,2
71,2
47,4
38,4
69,5
52,4
59,4
63,6
53,4
66,4
79,3
35,4
50,5
81,2
32,3
69,4
55,5
42,7
40,4
31,6
41,4
48,6
27,5
56,5
37,4
45,5
55,6
47,7
36,2
51,5
55,1
51,3
48,2
63,1
83,5
45,5
44,6
49,4
52,6
38,4
47,4
72,6
47,5
50,4
41,5
62,4
36,8
75,3
48,4
47,3
59,3
56,6
40,4
64,5
45,3
35,2
52,5
66,4
38,4
48,5
36,5
42,5
53,6
51,5
49,5
48,6
64,4
46,2
48,3
33,5
55,5
52,4
53,5
54,6
78,3
56,6
64,4
52,3
42,4
26,5
39,5
72,6
63,5
66,3
41,2
68,4
40,3
51,3
26,4
50,3
39,2
59,6
54,6
39,4
44,2
57,5
44,5
47,7
56,2
44,5
39,4
39,5
49,6
69,6
46,5
54,7
86,2
58,6
32,7
63,6
41,5
28,4
21,5
57,5
38,5
54,5
42,1
47,4
50,8
51,4
60,4
40,3
65,5
58,5
49,3
41,4
68,5
38,4
49,7
57,5
44,4
26,4
37,4
49,3
52,6
52,2
72,5
79,5
38,3
49,4
45,4
57,2
51,5
28,5
39,5
51,3
50,4
46,5
53,2
44,4
45,4
75,4
30,4
38,6
26,5
42,2
43,1
38,4
53,4
75,4
46,3
61,3
32,5
69,4
46,4
40,3
28,5
38,6
52,5
61,5
63,6
47,4
56,4
45,4
33,4
34,5
32,6
57,3
27,3
44,5
29,5
58,4
32,4
47,3
48,6
57,5
77,5
26,6
38,2
45,3
53,4
41,1
61,3
29,2
68,5
34,4
52,3
57,3
62,1
65,5
51,3
52,4
35,2
34,9
56,5
66,4
36,3
60,4
49,4
30,4
53,4
44,3
49,4
35,2
53,4
49,4
45,4
48,3
41,4
35,3
63,4
69,5
40,5
36,5
46,3
56,4
66,4
57,4
53,5
44,5
48,3
19,7
37,2
46,4
58,4
53,3
31,3
55,5
62,6
71,6
61,1
27,6
56,6
36,5
46,5
52,3
50,3
47,2
27,1
30,3
56,4
67,3
58,3
33,5
56,5
41,5
67,4
73,4
34,4
57,7
48,4
54,3
56,1
71,5
35,5
31,2
52,4
56,2
46,4
44,5
44,3
36,5
38,3
47,4
55,4
50,4
24,4
37,2
28,3
73,5
54,3
32,4
60,4
58,3
58,5
58,4
52,4
44,2
67,5
43,5
44,4
38,2
52,6
49,3
67,3
29,6
46,6
72,4
60,5
50,2
64,5
51,3
52,4
64,3
59,4
52,3
41,8
39,2
81,7
68,3
72,2
30,2
58,6
62,3
35,6
56,1
79,3
65,5
76,6
54,7
57,3
37,4
57,4
45,1
59,4
34,3
54,5
24,3
55,3
55,3
38,5
57,3
43,4
52,4
51,3
41,5
58,4
39,3
42,5
67,4
52,4
33,1
61,4
41,3
47,4
74,5
76,4
59,3
44,4
76,5
59,5
58,5
80,4
33,4
41,4
38,5
36,2
37,4
44,3
54,5
65,6
57,1
70,3
53,4
43,4
52,3
46,4
34,5
37,1
68,3
61,2
31,4
54,6
66,4
47,3
44,7
54,1
51,4
48,5
34,5
71,3
33,3
46,5
47,4
67,4
36,6
36,6
43,4
49,2
43,7
52,4
43,4
54,5
43,4
58,3
46,6
30,5
20,3
39,4
43,3
51,3
57,2
47,4
34,6
43,2
53,4
32,4
35,3
50,3
55,4
37,6
47,5
28,3
60,5
47,4
55,4
32,1
38,4
60,2
47,1
47,6
32,4
56,5
36,5
41,4
63,3
64,5
36,5
50,3
45,4
55,2
45,5
60,5
57,3
56,4
34,5
42,4
36,5
64,6
23,2
61,6
66,2
54,4
48,7
53,5
57,3
67,3
62,2
76,5
60,3
56,4
41,2
32,5
49,4
59,6
59,5
50,5
49,3
89,2
55,2
56,3
53,4
60,4
59,6
41,4
48,5
72,7
23,4
41,3
42,2
35,4
40,6
47,5
59,4
48,3
37,4
58,4
54,4
64,3
49,4
42,3
14,4
43,1
57,3
67,5
45,7
54,1
45,4
20,3
53,5
45,2
73,3
49,5
35,3
50,3
52,5
47,2
59,6
42,3
62,1
44,2
55,1
37,3
41,3
50,5
34,4
30,3
42,4
64,4
52,4
39,5
41,2
69,4
53,4
53,6
44,5
54,7
48,2
47,6
44,2
65,2
25,1
37,3
68,5
56,4
30,2
55,2
54,5
45,6
44,4
55,3
41,6
34,4
67,3
48,3
58,5
57,3
39,3
58,4
72,2
52,4
57,6
36,2
69,4
73,2
52,5
51,5
47,2
41,2
54,3
44,4
41,5
83,1
65,2
48,5
62,3
49,2
57,5
53,5
52,4
27,5
58,4
69,6
76,1
54,3
57,4
37,3
58,6
34,4
58,2
55,1
64,4
61,6
55,1
48,7
53,6
58,5
43,1
51,5
71,4
48,1
58,5
57,4
63,3
62,4
58,3
15,5
53,3
45,4
48,4
43,3
51,3
70,2
61,3
55,7
72,4
33,4
47,3
41,5
46,5
61,5
48,2
66,5
42,3
43,5
65,6
53,5
65,1
53,3
49,3
46,4
50,5
45,6
49,4
64,2
40,4
60,5
18,6
49,4
38,5
64,2
51,4
49,3
45,5
52,3
47,5
54,3
48,5
42,5
7,4
53,8
56,5
64,3
44,3
49,4
29,6
55,4
58,6
57,6
52,6
55,1
30,4
40,6
60,5
18,3
36,6
56,3
66,4
72,5
60,1
64,4
43,6
58,4
35,4
36,3
36,5
57,6
51,3
43,3
29,2
69,4
42,4
43,5
47,5
36,5
57,2
44,5
55,5
40,3
49,4
36,4
65,2
45,5
43,5
53,5
43,3
61,5
29,4
52,4
73,4
29,6
35,3
35,6
34,4
47,4
47,4
50,4
50,4
35,3
50,1
39,4
52,7
66,7
60,4
56,5
46,5
51,5
43,3
74,1
58,3
40,4
25,7
86,6
50,6
58,5
45,6
64,4
48,6
42,1
24,4
42,4
51,2
47,5
64,4
60,3
59,4
61,6
46,3
38,4
60,2
40,4
50,6
45,3
65,1
44,4
62,4
59,3
57,5
71,4
27,3
32,5
38,5
58,5
40,3
66,5
52,3
66,3
63,1
49,4
41,5
33,6
57,4
35,5
54,4
30,5
72,7
60,4
61,4
44,2
47,5
51,2
44,4
53,5
51,4
67,6
69,4
43,3
51,2
69,3
54,5
40,6
47,3
59,4
51,4
51,2
34,4
49,4
26,1
59,5
55,4
26,1
70,3
58,3
48,1
58,2
38,4
46,3
48,3
41,3
45,5
63,2
65,2
46,6
45,5
45,7
52,1
64,2
48,2
28,4
55,5
57,2
58,6
41,5
38,5
75,3
51,6
45,3
39,7
40,5
53,2
43,3
45,5
64,4
59,3
50,5
33,4
53,7
26,4
56,6
57,4
32,3
49,2
70,6
49,5
65,2
59,4
48,3
31,4
34,4
51,2
50,3
57,2
42,1
43,3
56,3
57,3
24,4
72,7
75,4
38,7
69,4
32,5
40,5
66,3
50,5
36,3
57,3
48,4
44,2
26,5
60,3
46,6
48,6
34,5
67,5
64,5
47,3
40,5
36,3
23,2
44,4
61,6
53,5
57,4
54,1
41,5
37,3
76,6
47,4
63,4
45,2
37,5
46,4
52,5
42,4
36,5
37,2
56,5
47,5
67,3
38,6
64,5
42,6
40,2
64,2
31,5
37,6
18,3
53,6
20,7
40,3
67,2
37,5
54,3
38,6
50,2
47,5
43,6
48,2
32,2
30,5
56,5
55,6
53,5
51,4
55,5
66,5
50,4
50,5
53,3
67,4
40,4
41,4
47,2
28,2
58,4
49,5
75,4
32,5
42,3
39,4
43,6
46,6
51,4
43,6
52,6
59,3
66,2
38,7
35,4
36,1
50,4
67,4
48,3
33,3
54,7
69,8
61,3
43,4
44,4
35,3
34,2
58,6
39,3
64,5
31,5
36,2
47,4
41,2
56,3
32,2
38,4
53,4
59,6
48,1
30,2
49,6
50,4
41,4
40,2
33,2
56,5
54,1
55,3
29,4
49,3
47,2
46,1
31,6
50,3
53,3
47,3
58,4
73,3
24,6
60,3
45,7
58,1
46,6
59,4
58,3
43,2
53,3
55,3
45,6
51,5
31,4
67,2
48,5
53,3
25,2
63,4
65,1
70,5
31,2
38,4
54,5
38,3
59,5
37,6
39,5
57,4
36,4
53,3
55,5
62,6
39,6
48,4
76,5
72,3
46,3
49,3
34,6
56,5
40,6
61,4
60,4
55,3
52,3
55,5
54,5
55,2
39,3
83,5
40,3
40,4
28,4
38,2
42,3
63,7
29,5
39,3
55,3
39,4
56,3
63,4
56,2
38,4
22,1
26,4
60,2
64,3
40,4
69,3
36,3
42,3
64,6
61,3
56,5
65,7
40,4
65,3
35,4
63,2
77,5
74,6
59,6
44,2
47,4
64,4
55,1
58,1
64,5
40,2
49,2
56,3
38,7
52,5
50,2
45,6
58,2
48,3
60,4
43,1
29,5
48,3
69,4
45,4
61,1
28,3
51,5
52,3
54,4
18,4
45,6
59,1
46,4
46,3
60,4
64,6
43,6
57,2
54,3
65,4
60,4
54,4
44,4
32,2
64,5
50,3
43,5
51,2
44,6
39,1
61,4
49,4
54,7
43,6
39,3
44,3
46,3
39,4
57,7
69,6
47,5
73,5
51,4
21,6
32,2
52,6
34,3
42,4
65,4
62,3
60,6
52,7
56,4
57,4
51,5
54,7
44,5
58,4
56,1
77,5
47,6
58,5
40,5
66,5
53,3
45,3
51,1
40,3
52,1
41,4
47,5
50,5
69,3
41,4
50,4
44,2
76,4
54,5
49,5
58,6
65,4
41,4
57,2
51,4
46,3
68,5
28,3
52,5
59,7
42,5
37,5
59,3
37,6
39,3
40,1
58,5
52,3
34,6
62,6
54,4
47,5
48,4
55,2
38,6
58,6
65,5
39,5
32,5
73,4
66,2
40,6
39,5
49,1
52,4
42,3
55,3
62,1
32,4
72,4
49,2
72,3
47,3
69,3
52,4
52,4
49,6
59,4
59,4
58,4
56,4
39,5
59,7
61,4
71,4
28,5
39,3
59,5
56,5
59,2
33,3
48,5
65,4
57,6
35,6
69,3
35,5
54,4
47,5
51,3
46,6
38,3
54,3
36,4
53,3
65,4
66,4
45,3
64,7
69,7
46,4
45,3
55,4
46,6
57,5
46,3
65,2
40,3
28,3
57,4
49,2
39,4
44,3
55,3
49,4
62,3
38,3
44,8
63,6
40,2
62,4
56,3
49,4
61,6
45,4
51,5
53,3
57,4
58,3
75,3
51,5
35,5
69,4
51,5
57,3
67,2
44,3
79,3
43,2
27,2
30,6
56,4
41,3
58,2
35,4
40,4
39,7
32,4
31,7
70,3
65,3
60,4
43,4
26,2
66,5
58,5
59,4
42,3
50,5
59,1
47,3
58,5
48,4
50,6
63,4
59,3
28,3
55,2
43,4
36,4
58,3
40,4
54,4
61,3
45,5
47,5
58,3
44,3
50,1
56,2
70,5
46,5
44,5
45,5
51,2
32,6
34,4
49,4
79,5
27,3
67,5
56,6
62,5
62,5
54,4
40,3
54,1
58,3
42,4
49,4
68,1
46,1
61,5
63,4
52,3
53,1
37,3
48,5
60,3
74,2
41,1
65,3
43,3
51,4
41,7
21,5
54,4
74,6
49,6
64,1
33,8
64,5
43,5
39,2
49,5
69,3
76,5
56,2
44,5
42,3
62,4
79,5
52,4
46,4
50,1
36,5
84,5
35,7
26,6
35,2
61,3
40,4
41,5
35,3
32,4
38,4
57,5
74,6
50,4
78,6
55,2
60,4
45,5
46,1
32,6
70,4
60,4
51,2
63,5
39,2
46,6
45,3
59,4
42,3
63,5
62,5
52,4
32,3
61,4
46,6
47,7
37,5
57,6
29,4
59,1
50,3
17,2
55,1
60,6
35,4
32,5
20,6
34,6
36,6
39,3
60,3
61,2
56,4
38,4
55,2
65,6
54,4
50,6
62,7
26,4
48,3
45,1
77,3
54,5
52,3
66,4
64,4
62,5
47,5
42,3
52,7
36,4
64,5
55,4
38,4
47,2
70,5
56,4
39,1
33,4
35,5
48,3
64,3
49,7
25,7
62,7
53,3
44,6
23,3
52,6
50,2
48,5
59,4
62,6
38,3
55,1
54,6
55,2
49,5
44,6
50,5
42,5
56,2
61,6
58,4
50,7
38,2
70,4
39,5
59,6
74,4
44,6
31,1
41,3
24,5
42,3
74,4
53,4
43,3
62,3
43,1
43,1
54,4
44,5
46,2
23,6
47,3
46,5
51,4
69,2
21,3
49,3
75,4
55,3
33,5
44,2
68,3
60,4
43,5
53,3
49,2
59,4
63,3
66,3
47,3
64,4
37,1
49,5
40,2
39,2
40,4
57,3
40,6
26,5
37,4
44,3
19,2
49,4
41,4
50,6
42,4
47,3
51,3
45,3
29,5
51,7
45,4
42,1
39,5
76,5
76,1
40,3
48,1
58,6
51,4
36,5
40,5
72,4
75,5
41,4
70,2
60,5
32,1
39,6
47,4
45,5
54,2
31,2
50,4
53,4
64,3
43,4
59,6
46,5
63,5
54,6
31,4
24,6
31,2
48,4
73,2
53,3
18,6
58,5
40,6
68,3
71,5
53,5
42,6
63,3
50,3
31,5
40,7
41,7
56,5
46,5
54,7
54,5
46,4
53,5
52,6
58,4
73,6
47,4
34,2
54,6
60,5
68,2
63,4
52,5
60,5
25,5
47,5
57,5
44,3
59,1
55,5
52,1
53,3
57,6
63,4
65,5
55,2
47,5
41,5
38,3
71,5
49,5
34,3
65,4
42,5
53,4
52,6
62,4
59,5
35,2
26,4
32,5
51,4
47,5
55,2
48,4
78,3
55,3
84,3
53,6
39,4
75,6
50,6
40,5
49,4
28,4
64,7
43,3
60,4
50,4
37,4
59,5
55,6
55,5
66,1
42,5
55,4
61,4
76,5
49,4
53,5
48,3
34,3
20,6
54,6
26,4
52,5
41,3
68,2
57,4
74,4
40,5
51,4
57,3
32,5
66,4
40,6
70,2
46,4
74,3
45,4
50,4
56,4
39,5
69,4
28,5
29,4
56,3
33,4
25,4
53,3
71,4
48,2
56,2
49,3
55,6
60,3
35,3
48,5
60,6
42,3
63,4
49,5
36,5
38,5
53,3
54,4
75,1
25,4
76,4
52,3
39,1
76,6
69,4
62,8
60,5
67,4
77,1
49,2
75,4
38,1
38,2
50,6
23,6
42,6
49,5
26,6
51,4
40,3
55,3
44,4
25,3
50,3
40,2
60,3
43,4
70,5
35,5
57,2
61,5
41,2
57,6
40,7
73,3
31,3
57,6
60,4
40,3
73,2
45,7
32,7
31,5
39,4
45,3
28,6
44,1
28,4
74,5
58,4
44,7
49,3
41,4
52,5
46,7
48,6
54,5
49,5
65,3
59,3
37,1
42,5
41,2
44,5
42,3
51,4
30,5
47,3
47,2
56,6
42,7
68,3
37,4
41,3
50,5
48,1
46,4
58,3
31,5
36,6
82,4
35,4
56,1
47,5
52,2
64,5
61,4
34,4
55,7
40,2
63,5
43,4
51,4
50,4
69,4
44,3
56,4
47,4
56,2
56,5
72,5
34,6
52,5
39,5
26,3
59,3
60,3
58,4
57,5
45,3
57,4
25,7
34,4
59,4
47,3
31,5
63,5
59,5
42,5
45,3
55,4
38,4
55,7
40,3
46,6
58,5
28,3
41,6
48,6
60,3
42,3
24,4
39,5
74,3
50,4
56,3
65,4
78,3
43,6
64,3
38,1
41,4
47,4
60,5
58,6
34,3
54,3
44,3
49,3
31,1
68,5
69,3
37,4
61,5
40,5
43,2
23,3
54,2
64,4
58,4
56,6
53,4
45,4
47,3
43,4
67,5
58,5
54,2
69,4
67,2
41,4
46,5
64,4
48,7
41,5
71,2
50,4
53,7
46,4
57,3
61,5
67,4
40,6
50,6
54,4
47,6
58,5
43,1
60,5
43,5
36,6
61,3
43,3
45,5
45,3
72,6
60,5
46,1
57,3
49,4
35,2
57,3
48,2
44,4
41,3
58,5
48,5
45,5
43,4
63,6
38,4
49,3
50,3
46,1
46,4
53,2
56,1
63,1
59,7
38,6
28,4
59,5
42,2
41,3
49,3
30,4
57,3
59,3
59,2
49,5
41,6
40,6
68,2
53,2
57,3
55,5
47,6
70,3
54,6
54,2
59,5
64,4
45,4
43,6
21,3
66,3
58,3
49,5
39,2
46,3
30,1
54,1
59,4
49,5
38,4
59,5
53,5
57,5
50,4
65,2
42,4
69,4
47,3
48,5
65,4
48,5
70,4
61,7
49,4
38,5
48,5
45,5
46,4
75,4
45,4
39,1
39,7
55,2
45,3
45,2
30,6
58,5
49,5
55,4
68,2
25,6
41,6
67,3
42,3
54,6
50,8
45,4
46,4
57,2
49,1
37,4
45,3
46,5
54,6
63,6
57,4
52,5
42,3
40,5
56,8
57,3
58,5
42,3
50,3
71,5
43,5
74,2
49,5
38,3
36,3
56,4
39,3
45,4
47,4
48,5
53,5
39,1
53,3
62,3
78,1
49,4
59,2
66,6
56,3
38,4
53,7
58,4
74,3
46,4
45,3
41,1
55,6
52,5
34,4
56,5
51,5
43,3
55,3
57,5
55,6
38,4
72,2
41,6
65,7
53,3
52,4
45,6
58,2
34,1
31,3
51,4
59,6
46,4
55,6
62,5
43,3
20,5
55,3
65,3
13,4
52,4
56,3
56,4
50,5
69,4
45,5
76,5
46,1
56,5
55,4
30,6
63,5
37,5
68,3
48,2
46,5
52,6
32,4
63,3
50,6
52,3
49,3
52,3
57,3
48,3
64,6
61,2
43,4
45,6
58,3
26,2
50,3
61,4
56,4
50,3
49,5
56,6
57,4
78,6
81,3
44,2
44,4
47,5
55,4
46,4
49,6
42,5
42,3
46,2
67,1
53,4
54,3
71,4
51,4
44,5
58,5
65,4
59,4
67,4
48,4
35,4
49,3
38,3
80,5
47,5
49,6
47,4
27,4
59,4
23,4
40,5
66,6
43,3
54,5
57,6
38,5
46,4
58,3
61,3
70,3
46,6
33,8
51,4
35,5
44,5
62,5
42,7
46,5
59,4
63,5
55,6
42,7
61,6
59,4
46,6
47,5
29,5
57,4
48,2
46,6
46,3
55,1
95,6
33,4
50,5
59,4
67,4
41,4
62,3
75,3
35,4
60,3
67,4
46,3
41,4
50,5
50,4
48,2
60,6
58,4
71,2
51,2
53,3
55,1
71,4
33,5
60,6
49,3
45,3
32,5
33,4
76,3
43,5
58,6
53,7
53,4
61,5
58,1
61,3
53,4
49,6
59,4
56,4
49,3
25,7
71,5
41,4
46,4
33,9
47,6
60,3
51,2
42,5
51,2
54,6
54,4
68,4
57,6
31,2
62,4
43,5
43,5
52,2
43,4
43,4
17,5
62,4
57,7
45,3
24,3
56,2
45,2
54,2
46,7
49,3
59,7
65,2
40,3
43,6
39,4
45,5
67,2
43,4
63,6
66,6
36,5
40,5
61,5
53,5
39,4
49,4
53,5
61,5
65,5
55,2
43,5
63,6
61,5
54,3
34,4
41,4
40,5
43,2
50,5
67,5
36,5
23,2
51,3
22,5
61,5
30,5
56,5
38,5
42,3
38,1
51,6
47,3
57,3
43,4
47,5
63,5
48,3
46,5
56,7
63,5
59,8
53,4
58,4
59,3
40,6
33,7
9,3
43,6
70,1
39,5
52,2
28,3
48,3
37,3
60,4
38,1
59,5
38,7
31,4
42,4
57,5
55,5
58,4
48,2
54,5
52,5
54,2
79,4
47,4
60,5
59,6
68,4
46,3
38,3
50,4
40,4
66,4
56,4
59,5
70,6
36,4
61,5
38,2
34,4
43,5
39,5
28,2
58,5
42,4
37,5
53,2
46,5
24,5
48,6
57,3
44,3
54,2
53,8
32,4
39,8
55,4
49,2
62,4
14,4
61,6
56,3
75,1
27,3
55,1
48,5
46,3
33,3
49,4
49,5
52,5
40,2
58,3
91,3
31,6
47,4
45,3
47,4
73,2
40,8
59,6
45,4
57,5
58,6
67,6
36,3
46,4
57,2
45,3
61,3
36,4
49,6
34,4
68,6
47,3
48,2
48,6
42,5
62,3
74,4
54,5
34,3
43,4
42,4
65,5
48,4
44,6
40,2
36,4
33,2
48,6
73,7
37,4
16,4
60,4
54,3
32,5
71,2
47,2
43,3
49,4
42,5
55,3
60,5
24,3
34,5
60,3
59,5
57,2
33,4
44,2
70,5
41,1
65,5
33,6
40,6
35,3
60,4
46,3
38,3
48,4
44,5
39,2
34,5
45,6
36,5
45,4
62,3
36,4
43,4
45,4
50,6
39,8
52,2
63,4
73,4
52,7
62,4
42,5
60,5
41,6
49,1
44,3
48,4
56,5
40,3
58,4
59,4
56,3
41,4
46,7
33,5
57,3
58,4
35,3
44,3
47,3
40,3
46,3
39,4
53,2
44,6
49,4
38,2
48,3
50,5
49,4
62,1
48,5
62,5
38,6
86,3
54,3
49,4
58,1
61,4
25,5
44,1
57,6
40,3
53,6
47,3
50,3
58,5
51,4
75,4
74,5
23,5
70,4
39,5
71,2
45,2
41,3
29,3
42,4
87,3
57,3
32,6
39,5
47,1
61,7
52,8
39,5
65,2
35,1
59,4
61,7
38,4
56,7
45,4
49,4
57,5
47,3
38,5
45,4
19,6
66,4
55,3
45,3
51,2
50,3
60,4
59,3
42,5
44,5
39,2
51,5
46,4
46,5
60,5
59,6
64,3
54,6
42,3
59,5
35,3
54,5
58,2
49,5
33,2
47,3
34,3
34,5
56,4
64,6
48,5
37,3
42,7
42,3
49,5
44,2
53,4
45,2
68,1
44,2
62,3
65,4
49,4
52,5
54,6
48,3
34,6
82,5
70,5
53,7
46,7
50,6
46,4
63,2
59,1
61,2
50,6
32,5
49,6
43,4
50,5
36,3
60,3
53,1
63,1
24,2
50,1
44,4
32,4
44,2
58,2
69,3
53,1
41,3
63,5
57,3
43,5
53,4
61,4
58,3
32,4
60,4
39,4
31,3
55,3
66,3
45,3
45,4
40,4
47,3
50,5
74,5
58,6
66,3
42,4
67,4
53,3
56,7
52,4
51,4
35,6
59,5
58,5
65,7
53,4
56,5
54,4
30,5
40,3
57,7
46,5
54,4
39,5
38,3
53,5
43,6
72,4
52,5
59,5
55,7
70,3
54,6
57,4
50,3
52,6
44,4
19,4
46,4
70,6
50,5
52,5
56,5
47,3
45,2
54,4
34,3
44,4
60,4
45,5
62,3
37,3
83,3
40,6
46,3
40,3
39,7
51,6
56,5
43,4
49,3
59,3
38,2
42,5
42,6
65,2
65,4
53,4
60,3
32,3
43,3
60,7
40,4
66,5
33,5
54,5
14,1
53,5
31,6
42,4
47,3
43,4
51,3
65,4
52,5
60,4
58,3
42,5
47,4
39,4
32,4
49,2
58,5
45,5
36,3
33,5
42,4
54,6
45,4
42,4
61,5
55,3
31,3
49,2
54,5
48,5
45,2
44,1
41,3
36,2
53,6
45,4
44,4
39,2
41,5
71,4
30,3
68,1
44,4
48,2
49,6
34,3
48,3
63,5
37,4
53,5
65,4
64,1
60,4
46,5
54,5
18,4
37,2
70,5
46,2
34,1
43,3
52,6
66,5
51,4
40,3
43,3
54,4
68,3
39,3
52,4
49,5
30,5
69,4
42,4
41,4
46,6
54,3
56,4
52,6
62,7
40,5
49,4
55,4
52,7
44,5
54,3
50,5
51,3
31,1
50,4
50,2
50,1
43,2
57,1
69,4
58,1
48,6
42,5
74,4
63,3
51,5
60,6
61,3
59,3
53,5
54,5
48,5
57,5
69,6
56,4
45,3
61,1
51,2
34,4
55,3
37,2
42,4
46,3
38,3
33,5
47,4
50,3
58,3
53,1
50,3
34,2
79,5
59,4
52,5
56,4
53,4
34,4
72,2
56,5
54,2
68,4
52,3
35,3
55,5
50,3
43,5
58,5
26,3
41,2
30,3
74,7
49,3
57,4
50,5
46,4
39,3
52,4
61,3
47,3
43,4
49,1
48,5
28,4
64,6
59,6
62,7
34,5
52,6
50,4
39,4
57,6
40,2
31,6
36,4
52,2
46,5
53,4
52,7
60,2
70,4
61,3
32,4
44,4
47,3
57,4
49,3
73,6
57,5
61,4
51,4
63,3
36,5
52,5
43,3
43,4
27,4
70,5
48,3
60,2
49,5
46,3
42,6
40,5
34,5
41,3
66,4
48,5
57,5
44,2
64,3
58,1
67,2
43,3
47,4
52,4
61,4
54,4
37,4
46,6
45,7
55,4
56,2
68,5
49,4
34,2
43,1
37,3
49,4
50,4
66,5
43,1
38,4
49,2
29,6
43,3
38,5
53,6
42,3
70,3
70,4
46,5
26,3
44,4
82,7
45,5
43,3
62,3
61,6
35,2
48,3
37,3
53,3
56,2
34,5
59,3
50,3
54,5
27,5
32,4
52,5
69,3
40,2
44,4
67,6
50,6
71,5
55,3
59,3
49,3
50,7
69,8
78,6
64,5
32,3
22,4
40,3
35,3
41,3
47,5
49,5
51,2
62,6
58,4
44,8
37,2
38,4
49,3
31,4
33,5
45,2
61,3
80,7
37,2
41,7
45,5
27,2
66,4
69,3
31,4
55,4
42,3
63,2
45,4
55,5
43,3
37,5
51,3
35,3
61,3
48,6
45,3
33,5
37,6
62,5
43,4
60,5
57,4
45,5
52,5
42,3
68,4
47,4
63,5
46,3
51,6
47,5
61,4
53,4
51,5
30,4
50,2
60,3
50,5
59,3
53,6
45,5
53,4
54,6
51,3
66,5
58,4
44,5
62,4
62,4
53,4
65,6
63,4
40,4
54,3
28,6
52,3
46,4
57,2
19,4
31,4
28,2
50,6
58,5
64,3
63,6
63,7
68,6
39,6
40,3
19,4
73,4
55,1
42,7
42,3
66,3
55,6
51,4
81,4
40,2
42,3
65,5
62,2
51,6
39,4
21,5
28,3
84,5
59,5
76,1
56,4
26,5
49,4
53,4
49,5
42,7
54,2
66,4
40,7
57,4
37,5
56,3
46,5
47,4
39,3
64,7
30,4
45,2
36,4
42,4
55,4
49,4
77,2
61,2
50,6
54,3
71,4
64,4
38,4
55,4
48,1
57,3
64,3
55,5
53,1
59,5
60,3
50,6
39,6
65,7
50,3
22,3
48,6
72,2
58,5
40,5
63,5
58,7
59,2
44,5
49,4
50,5
54,3
41,3
33,3
29,4
62,4
48,3
34,1
41,3
52,2
62,3
53,4
50,4
65,3
51,6
37,4
46,6
44,5
52,2
64,2
20,3
59,7
45,3
53,7
33,3
39,5
61,4
53,4
40,5
43,3
54,6
47,4
37,5
43,3
52,4
43,3
57,5
72,3
32,4
40,6
41,5
48,2
57,3
59,5
41,6
68,6
35,3
48,2
38,8
59,3
66,6
61,3
37,4
27,3
48,4
62,5
56,2
40,3
52,5
43,4
56,4
75,3
56,6
64,5
44,5
43,6
50,5
47,2
48,2
67,3
34,5
42,4
64,4
52,3
42,7
28,4
42,4
55,2
39,4
55,6
52,3
31,4
35,1
45,5
43,4
61,2
72,6
44,7
63,3
60,5
72,5
51,2
59,4
75,3
36,3
41,5
62,5
55,2
52,5
60,3
53,2
47,5
72,2
53,4
35,9
32,4
49,5
49,4
73,5
59,6
46,4
47,5
47,4
40,3
68,4
48,5
